name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Tiara,0.686,0.67,6,-4.95,1,0.043,0.222,0.00332,0.318,0.436,95.969,audio_features,0nI4wU2023g1mFho21Vddr,spotify:track:0nI4wU2023g1mFho21Vddr,https://api.spotify.com/v1/tracks/0nI4wU2023g1mFho21Vddr,https://api.spotify.com/v1/audio-analysis/0nI4wU2023g1mFho21Vddr,203125,4
Úgy Hiszem,0.812,0.598,5,-10.769,0,0.196,0.177,7.58e-05,0.135,0.534,146.995,audio_features,2zIijzos3rNY6DkvX2ZYDX,spotify:track:2zIijzos3rNY6DkvX2ZYDX,https://api.spotify.com/v1/tracks/2zIijzos3rNY6DkvX2ZYDX,https://api.spotify.com/v1/audio-analysis/2zIijzos3rNY6DkvX2ZYDX,199184,4
Székelykapu,0.769,0.778,7,-7.526,0,0.13,0.257,0.0,0.251,0.623,120.058,audio_features,13EtEH0X61xnyEChVmeb2Q,spotify:track:13EtEH0X61xnyEChVmeb2Q,https://api.spotify.com/v1/tracks/13EtEH0X61xnyEChVmeb2Q,https://api.spotify.com/v1/audio-analysis/13EtEH0X61xnyEChVmeb2Q,170000,4
Mámor,0.704,0.6,10,-9.297,0,0.226,0.553,0.0,0.377,0.235,141.641,audio_features,1zWdoNRmxhBaAJiJI2SI7j,spotify:track:1zWdoNRmxhBaAJiJI2SI7j,https://api.spotify.com/v1/tracks/1zWdoNRmxhBaAJiJI2SI7j,https://api.spotify.com/v1/audio-analysis/1zWdoNRmxhBaAJiJI2SI7j,176396,4
CARNIVAL,0.594,0.811,1,-5.746,1,0.159,0.189,0.0,0.339,0.311,148.144,audio_features,3w0w2T288dec0mgeZZqoNN,spotify:track:3w0w2T288dec0mgeZZqoNN,https://api.spotify.com/v1/tracks/3w0w2T288dec0mgeZZqoNN,https://api.spotify.com/v1/audio-analysis/3w0w2T288dec0mgeZZqoNN,264324,4
Beautiful Things,0.472,0.471,10,-5.692,1,0.0603,0.151,0.0,0.14,0.219,105.029,audio_features,6tNQ70jh4OwmPGpYy6R2o9,spotify:track:6tNQ70jh4OwmPGpYy6R2o9,https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9,https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9,180304,3
MEGGYFÁN,0.796,0.693,4,-8.047,0,0.259,0.0169,0.00135,0.193,0.584,87.943,audio_features,0Ro1NBqAymTPeQuHVNOekw,spotify:track:0Ro1NBqAymTPeQuHVNOekw,https://api.spotify.com/v1/tracks/0Ro1NBqAymTPeQuHVNOekw,https://api.spotify.com/v1/audio-analysis/0Ro1NBqAymTPeQuHVNOekw,146400,4
introvertált dal,0.652,0.815,1,-4.849,1,0.0606,0.126,0.0,0.109,0.823,151.046,audio_features,2EAvOY1uymm5ZAd0ZbnnPW,spotify:track:2EAvOY1uymm5ZAd0ZbnnPW,https://api.spotify.com/v1/tracks/2EAvOY1uymm5ZAd0ZbnnPW,https://api.spotify.com/v1/audio-analysis/2EAvOY1uymm5ZAd0ZbnnPW,169841,4
Like That,0.814,0.676,11,-4.67,0,0.231,0.00709,1.28e-05,0.119,0.312,162.012,audio_features,2tudvzsrR56uom6smgOcSf,spotify:track:2tudvzsrR56uom6smgOcSf,https://api.spotify.com/v1/tracks/2tudvzsrR56uom6smgOcSf,https://api.spotify.com/v1/audio-analysis/2tudvzsrR56uom6smgOcSf,267707,4
Afro Beat,0.858,0.436,8,-12.827,0,0.108,0.0481,0.353,0.0646,0.0988,125.002,audio_features,2KViM7OZzQU9mLWxJxHJWG,spotify:track:2KViM7OZzQU9mLWxJxHJWG,https://api.spotify.com/v1/tracks/2KViM7OZzQU9mLWxJxHJWG,https://api.spotify.com/v1/audio-analysis/2KViM7OZzQU9mLWxJxHJWG,192000,4
Rampapapam,0.835,0.856,4,-5.102,0,0.0891,0.084,0.0114,0.0544,0.614,93.008,audio_features,1E2flGJxXQNeBLRqQXiAsK,spotify:track:1E2flGJxXQNeBLRqQXiAsK,https://api.spotify.com/v1/tracks/1E2flGJxXQNeBLRqQXiAsK,https://api.spotify.com/v1/audio-analysis/1E2flGJxXQNeBLRqQXiAsK,189355,4
Cinderella,0.876,0.412,5,-7.74,0,0.0748,0.431,0.0,0.101,0.15,130.052,audio_features,0hKtu53OlIFXVuYkZwcn3o,spotify:track:0hKtu53OlIFXVuYkZwcn3o,https://api.spotify.com/v1/tracks/0hKtu53OlIFXVuYkZwcn3o,https://api.spotify.com/v1/audio-analysis/0hKtu53OlIFXVuYkZwcn3o,169840,4
Type Shit,0.64,0.552,2,-5.679,1,0.129,0.0215,0.0,0.119,0.112,144.941,audio_features,28drn6tQo95MRvO0jQEo5C,spotify:track:28drn6tQo95MRvO0jQEo5C,https://api.spotify.com/v1/tracks/28drn6tQo95MRvO0jQEo5C,https://api.spotify.com/v1/audio-analysis/28drn6tQo95MRvO0jQEo5C,228267,4
End of Beginning,0.689,0.454,2,-7.643,1,0.0584,0.0351,0.00259,0.0707,0.912,159.982,audio_features,3qhlB30KknSejmIvZZLjOD,spotify:track:3qhlB30KknSejmIvZZLjOD,https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD,https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD,159246,4
Gengetek ellen,0.643,0.643,10,-7.177,1,0.0873,0.00361,1.17e-05,0.061,0.0715,147.01,audio_features,4Q6pUe0KTMlqRoxJpXCytk,spotify:track:4Q6pUe0KTMlqRoxJpXCytk,https://api.spotify.com/v1/tracks/4Q6pUe0KTMlqRoxJpXCytk,https://api.spotify.com/v1/audio-analysis/4Q6pUe0KTMlqRoxJpXCytk,169796,4
Rólad Szól,0.935,0.583,7,-7.522,1,0.227,0.0323,4.4e-05,0.0733,0.617,125.018,audio_features,5doAzQzWfbAWMvh2eXxvdf,spotify:track:5doAzQzWfbAWMvh2eXxvdf,https://api.spotify.com/v1/tracks/5doAzQzWfbAWMvh2eXxvdf,https://api.spotify.com/v1/audio-analysis/5doAzQzWfbAWMvh2eXxvdf,142320,4
greedy,0.75,0.733,6,-3.18,0,0.0319,0.256,0.0,0.114,0.844,111.018,audio_features,3rUGC1vUpkDG9CZFHMur1t,spotify:track:3rUGC1vUpkDG9CZFHMur1t,https://api.spotify.com/v1/tracks/3rUGC1vUpkDG9CZFHMur1t,https://api.spotify.com/v1/audio-analysis/3rUGC1vUpkDG9CZFHMur1t,131872,1
Frida Kahlo,0.449,0.903,2,-5.362,1,0.149,0.0119,0.0,0.352,0.636,184.116,audio_features,7CMqBgZAFANJNyQueevWvR,spotify:track:7CMqBgZAFANJNyQueevWvR,https://api.spotify.com/v1/tracks/7CMqBgZAFANJNyQueevWvR,https://api.spotify.com/v1/audio-analysis/7CMqBgZAFANJNyQueevWvR,163108,4
Paul McCartney halott?,0.761,0.73,8,-6.634,1,0.137,0.0974,0.0,0.11,0.667,135.004,audio_features,2jUu8rEEB6YA3e4ChvTN48,spotify:track:2jUu8rEEB6YA3e4ChvTN48,https://api.spotify.com/v1/tracks/2jUu8rEEB6YA3e4ChvTN48,https://api.spotify.com/v1/audio-analysis/2jUu8rEEB6YA3e4ChvTN48,203735,4
