name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Bbejbb,0.733,0.867,2,-4.767,1,0.138,0.0415,2.96e-06,0.105,0.24,160.073,audio_features,3BQqSkF8Raj9lEzJdscmmu,spotify:track:3BQqSkF8Raj9lEzJdscmmu,https://api.spotify.com/v1/tracks/3BQqSkF8Raj9lEzJdscmmu,https://api.spotify.com/v1/audio-analysis/3BQqSkF8Raj9lEzJdscmmu,173917,4
CARNIVAL,0.594,0.811,1,-5.746,1,0.159,0.189,0.0,0.339,0.311,148.144,audio_features,3w0w2T288dec0mgeZZqoNN,spotify:track:3w0w2T288dec0mgeZZqoNN,https://api.spotify.com/v1/tracks/3w0w2T288dec0mgeZZqoNN,https://api.spotify.com/v1/audio-analysis/3w0w2T288dec0mgeZZqoNN,264324,4
Beautiful Things,0.472,0.471,10,-5.692,1,0.0603,0.151,0.0,0.14,0.219,105.029,audio_features,6tNQ70jh4OwmPGpYy6R2o9,spotify:track:6tNQ70jh4OwmPGpYy6R2o9,https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9,https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9,180304,3
End of Beginning,0.689,0.454,2,-7.643,1,0.0584,0.0351,0.00259,0.0707,0.912,159.982,audio_features,3qhlB30KknSejmIvZZLjOD,spotify:track:3qhlB30KknSejmIvZZLjOD,https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD,https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD,159246,4
Dovidenia,0.79,0.885,11,-4.852,0,0.303,0.601,0.0,0.577,0.649,124.077,audio_features,0aBdBSOuzJKQzV011nZUqz,spotify:track:0aBdBSOuzJKQzV011nZUqz,https://api.spotify.com/v1/tracks/0aBdBSOuzJKQzV011nZUqz,https://api.spotify.com/v1/audio-analysis/0aBdBSOuzJKQzV011nZUqz,220566,4
Unwritten,0.706,0.8,5,-6.333,1,0.0399,0.00584,0.0,0.0822,0.629,100.011,audio_features,3U5JVgI2x4rDyHGObzJfNf,spotify:track:3U5JVgI2x4rDyHGObzJfNf,https://api.spotify.com/v1/tracks/3U5JVgI2x4rDyHGObzJfNf,https://api.spotify.com/v1/audio-analysis/3U5JVgI2x4rDyHGObzJfNf,259333,4
Sunset,0.762,0.805,1,-6.63,1,0.386,0.237,0.0,0.11,0.271,124.977,audio_features,4WXX611x1aCtwcqVJgA3xb,spotify:track:4WXX611x1aCtwcqVJgA3xb,https://api.spotify.com/v1/tracks/4WXX611x1aCtwcqVJgA3xb,https://api.spotify.com/v1/audio-analysis/4WXX611x1aCtwcqVJgA3xb,155520,4
i like the way you kiss me,0.599,0.946,11,-4.263,1,0.0447,0.000938,0.0106,0.0826,0.747,151.647,audio_features,2GxrNKugF82CnoRFbQfzPf,spotify:track:2GxrNKugF82CnoRFbQfzPf,https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf,https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf,142515,4
Bejšíí,0.838,0.854,1,-4.148,1,0.372,0.171,0.0,0.0689,0.531,126.051,audio_features,5BOCqcH0TPqMLOo17dFscB,spotify:track:5BOCqcH0TPqMLOo17dFscB,https://api.spotify.com/v1/tracks/5BOCqcH0TPqMLOo17dFscB,https://api.spotify.com/v1/audio-analysis/5BOCqcH0TPqMLOo17dFscB,182857,4
greedy,0.75,0.733,6,-3.18,0,0.0319,0.256,0.0,0.114,0.844,111.018,audio_features,3rUGC1vUpkDG9CZFHMur1t,spotify:track:3rUGC1vUpkDG9CZFHMur1t,https://api.spotify.com/v1/tracks/3rUGC1vUpkDG9CZFHMur1t,https://api.spotify.com/v1/audio-analysis/3rUGC1vUpkDG9CZFHMur1t,131872,1
Lose Control,0.561,0.604,9,-4.409,1,0.0337,0.199,1.9e-05,0.104,0.242,159.92,audio_features,17phhZDn6oGtzMe56NuWvj,spotify:track:17phhZDn6oGtzMe56NuWvj,https://api.spotify.com/v1/tracks/17phhZDn6oGtzMe56NuWvj,https://api.spotify.com/v1/audio-analysis/17phhZDn6oGtzMe56NuWvj,210689,3
Mám ťa rád,0.763,0.826,1,-3.661,1,0.156,0.193,0.0,0.141,0.553,135.01,audio_features,4MjqKyPzValK8cxETj6mJe,spotify:track:4MjqKyPzValK8cxETj6mJe,https://api.spotify.com/v1/tracks/4MjqKyPzValK8cxETj6mJe,https://api.spotify.com/v1/audio-analysis/4MjqKyPzValK8cxETj6mJe,216826,4
