name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
HERO,0.714,0.785,2,-6.341,1,0.132,0.109,1.26e-05,0.164,0.609,143.031,audio_features,5lwu9g10m5ghkp9XWl65YZ,spotify:track:5lwu9g10m5ghkp9XWl65YZ,https://api.spotify.com/v1/tracks/5lwu9g10m5ghkp9XWl65YZ,https://api.spotify.com/v1/audio-analysis/5lwu9g10m5ghkp9XWl65YZ,164895,4
CARNIVAL,0.594,0.811,1,-5.746,1,0.159,0.189,0.0,0.339,0.311,148.144,audio_features,3w0w2T288dec0mgeZZqoNN,spotify:track:3w0w2T288dec0mgeZZqoNN,https://api.spotify.com/v1/tracks/3w0w2T288dec0mgeZZqoNN,https://api.spotify.com/v1/audio-analysis/3w0w2T288dec0mgeZZqoNN,264324,4
Ne Rozumiju,0.58,0.682,9,-7.566,0,0.0726,0.319,0.0,0.113,0.263,77.756,audio_features,3XWr2NZqYd80MB8FIq9r55,spotify:track:3XWr2NZqYd80MB8FIq9r55,https://api.spotify.com/v1/tracks/3XWr2NZqYd80MB8FIq9r55,https://api.spotify.com/v1/audio-analysis/3XWr2NZqYd80MB8FIq9r55,200769,4
ENZO,0.435,0.586,11,-10.606,0,0.0676,0.613,0.0,0.108,0.191,102.682,audio_features,5920NPsQB4nswA0mxWCddt,spotify:track:5920NPsQB4nswA0mxWCddt,https://api.spotify.com/v1/tracks/5920NPsQB4nswA0mxWCddt,https://api.spotify.com/v1/audio-analysis/5920NPsQB4nswA0mxWCddt,183925,4
Beautiful Things,0.472,0.471,10,-5.692,1,0.0603,0.151,0.0,0.14,0.219,105.029,audio_features,6tNQ70jh4OwmPGpYy6R2o9,spotify:track:6tNQ70jh4OwmPGpYy6R2o9,https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9,https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9,180304,3
End of Beginning,0.689,0.454,2,-7.643,1,0.0584,0.0351,0.00259,0.0707,0.912,159.982,audio_features,3qhlB30KknSejmIvZZLjOD,spotify:track:3qhlB30KknSejmIvZZLjOD,https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD,https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD,159246,4
Woda Księżycowa,0.573,0.753,5,-8.008,0,0.373,0.0194,0.0,0.549,0.46,138.0,audio_features,5QOdYa6XQMdIm6fMYhjHQk,spotify:track:5QOdYa6XQMdIm6fMYhjHQk,https://api.spotify.com/v1/tracks/5QOdYa6XQMdIm6fMYhjHQk,https://api.spotify.com/v1/audio-analysis/5QOdYa6XQMdIm6fMYhjHQk,191304,4
Drive,0.803,0.627,7,-8.07,1,0.328,0.365,0.0,0.12,0.427,86.992,audio_features,4kcMDgaU8xb4otoDv5c4kD,spotify:track:4kcMDgaU8xb4otoDv5c4kD,https://api.spotify.com/v1/tracks/4kcMDgaU8xb4otoDv5c4kD,https://api.spotify.com/v1/audio-analysis/4kcMDgaU8xb4otoDv5c4kD,202759,4
Młody Manson,0.601,0.851,8,-3.511,1,0.0339,0.0355,0.0,0.454,0.482,139.977,audio_features,2khnj1kS7t2uNoMGB44c3X,spotify:track:2khnj1kS7t2uNoMGB44c3X,https://api.spotify.com/v1/tracks/2khnj1kS7t2uNoMGB44c3X,https://api.spotify.com/v1/audio-analysis/2khnj1kS7t2uNoMGB44c3X,174000,4
Lose Control,0.561,0.604,9,-4.409,1,0.0337,0.199,1.9e-05,0.104,0.242,159.92,audio_features,17phhZDn6oGtzMe56NuWvj,spotify:track:17phhZDn6oGtzMe56NuWvj,https://api.spotify.com/v1/tracks/17phhZDn6oGtzMe56NuWvj,https://api.spotify.com/v1/audio-analysis/17phhZDn6oGtzMe56NuWvj,210689,3
Plaster,0.43,0.797,4,-4.703,0,0.231,0.0181,0.0,0.251,0.119,178.207,audio_features,6epWbDEEEOakzBeyNr69MO,spotify:track:6epWbDEEEOakzBeyNr69MO,https://api.spotify.com/v1/tracks/6epWbDEEEOakzBeyNr69MO,https://api.spotify.com/v1/audio-analysis/6epWbDEEEOakzBeyNr69MO,155056,4
